131,50,248
132,50,248
133,50,248
134,50,248
135,50,248
136,50,248
137,50,248
138,50,248
139,50,248
140,50,248
141,50,248
142,50,248
143,50,248
128,51,248
129,51,248
130,51,248
131,51,248
132,51,248
133,51,248
134,51,248
135,51,248
136,51,248
137,51,248
138,51,248
139,51,248
140,51,248
141,51,248
142,51,248
143,51,248
128,52,248
129,52,248
130,52,248
131,52,248
132,52,248
133,52,248
134,52,248
135,52,248
136,52,248
137,52,248
138,52,248
139,52,248
140,52,248
141,52,248
142,52,248
143,52,248
128,53,248
129,53,248
130,53,248
131,53,248
132,53,248
133,53,248
134,53,248
135,53,248
136,53,248
137,53,248
138,53,248
139,53,248
140,53,248
141,53,248
142,53,248
143,53,248
128,54,248
129,54,248
130,54,248
131,54,248
132,54,248
133,54,248
134,54,248
135,54,248
136,54,248
137,54,248
138,54,248
139,54,248
140,54,248
141,54,248
142,54,248
143,54,248
128,55,248
129,55,248
130,55,248
131,55,248
132,55,248
133,55,248
134,55,248
135,55,248
136,55,248
137,55,248
138,55,248
139,55,248
140,55,248
141,55,248
142,55,248
143,55,248
128,56,248
129,56,248
130,56,248
131,56,248
132,56,248
133,56,248
134,56,248
135,56,248
136,56,248
137,56,248
138,56,248
139,56,248
140,56,248
141,56,248
142,56,248
143,56,248
128,57,248
129,57,248
130,57,248
131,57,248
132,57,248
133,57,248
134,57,248
135,57,248
136,57,248
137,57,248
138,57,248
139,57,248
140,57,248
141,57,248
142,57,248
143,57,248
128,58,248
129,58,248
130,58,248
131,58,248
132,58,248
133,58,248
134,58,248
135,58,248
136,58,248
137,58,248
138,58,248
139,58,248
140,58,248
141,58,248
142,58,248
143,58,248
128,59,248
129,59,248
130,59,248
131,59,248
132,59,248
133,59,248
134,59,248
135,59,248
136,59,248
137,59,248
138,59,248
139,59,248
140,59,248
141,59,248
142,59,248
143,59,248
128,60,248
129,60,248
130,60,248
131,60,248
132,60,248
133,60,248
134,60,248
135,60,248
136,60,248
137,60,248
138,60,248
139,60,248
140,60,248
141,60,248
142,60,248
143,60,248
128,61,248
129,61,248
130,61,248
131,61,248
132,61,248
133,61,248
134,61,248
135,61,248
136,61,248
137,61,248
138,61,248
139,61,248
140,61,248
141,61,248
142,61,248
143,61,248
128,62,248
129,62,248
130,62,248
131,62,248
132,62,248
133,62,248
134,62,248
135,62,248
136,62,248
137,62,248
138,62,248
139,62,248
140,62,248
141,62,248
142,62,248
143,62,248
128,63,248
129,63,248
130,63,248
131,63,248
132,63,248
133,63,248
134,63,248
135,63,248
136,63,248
137,63,248
138,63,248
139,63,248
140,63,248
141,63,248
142,63,248
143,63,248
................ MCU reduit 
248 , 248 , 248 , 248 , 
248 , 248 , 248 , 248 , 
248 , 248 , 248 , 248 , 
248 , 248 , 248 , 248 , 
 Minimum  de MCU_r 248 en  1
........minimum... MCU
 No ligne : 1 No colonne : 1 id : 0
0 , 248 , 
1 , 248 , 
2 , 248 , 
3 , 248 , 
16 , 248 , 
17 , 248 , 
18 , 248 , 
19 , 248 , 
32 , 248 , 
33 , 248 , 
34 , 248 , 
35 , 248 , 
48 , 248 , 
49 , 248 , 
50 , 248 , 
51 , 248 , 
 minimun du blob : 248 minimun dans blob : 248 en position : 0
.................. numero du blob : 70
144,48,248
145,48,248
146,48,248
147,48,248
148,48,248
149,48,248
150,48,248
151,48,248
152,48,248
153,48,248
154,48,248
155,48,248
156,48,248
157,48,248
158,48,248
159,48,248
144,49,248
145,49,248
146,49,248
147,49,248
148,49,248
149,49,248
150,49,248
151,49,248
152,49,248
153,49,248
154,49,248
155,49,248
156,49,248
157,49,248
158,49,248
159,49,248
144,50,248
145,50,248
146,50,248
147,50,248
148,50,248
149,50,248
150,50,248
151,50,248
152,50,248
153,50,248
154,50,248
155,50,248
156,50,248
157,50,248
158,50,248
159,50,248
144,51,248
145,51,248
146,51,248
147,51,248
148,51,248
149,51,248
150,51,248
151,51,248
152,51,248
153,51,248
154,51,248
155,51,248
156,51,248
157,51,248
158,51,248
159,51,248
144,52,248
145,52,248
146,52,248
147,52,248
148,52,248
149,52,248
150,52,248
151,52,248
152,52,248
153,52,248
154,52,248
155,52,248
156,52,248
157,52,248
158,52,248
159,52,248
144,53,248
145,53,248
146,53,248
147,53,248
148,53,248
149,53,248
150,53,248
151,53,248
152,53,248
153,53,248
154,53,248
155,53,248
156,53,248
157,53,248
158,53,248
159,53,248
144,54,248
145,54,248
146,54,248
147,54,248
148,54,248
149,54,248
150,54,248
151,54,248
152,54,248
153,54,248
154,54,248
155,54,248
156,54,248
157,54,248
158,54,248
159,54,248
144,55,248
145,55,248
146,55,248
147,55,248
148,55,248
149,55,248
150,55,248
151,55,248
152,55,248
153,55,248
154,55,248
155,55,248
156,55,248
157,55,248
158,55,248
159,55,248
144,56,248
145,56,248
146,56,248
147,56,248
148,56,248
149,56,248
150,56,248
151,56,248
152,56,248
153,56,248
154,56,248
155,56,248
156,56,248
157,56,248
158,56,248
159,56,248
144,57,248
145,57,248
146,57,248
147,57,248
148,57,248
149,57,248
150,57,248
151,57,248
152,57,248
153,57,248
154,57,248
155,57,248
156,57,248
157,57,248
158,57,248
159,57,248
144,58,248
145,58,248
146,58,248
147,58,248
148,58,248
149,58,248
150,58,248
151,58,248
152,58,248
153,58,248
154,58,248
155,58,248
156,58,248
157,58,248
158,58,248
159,58,248
144,59,248
145,59,248
146,59,248
147,59,248
148,59,248
149,59,248
150,59,248
151,59,248
152,59,248
153,59,248
154,59,248
155,59,248
156,59,248
157,59,248
158,59,248
159,59,248
144,60,248
145,60,248
146,60,248
147,60,248
148,60,248
149,60,248
150,60,248
151,60,248
152,60,248
153,60,248
154,60,248
155,60,248
156,60,248
157,60,248
158,60,248
159,60,248
144,61,248
145,61,248
146,61,248
147,61,248
148,61,248
149,61,248
150,61,248
151,61,248
152,61,248
153,61,248
154,61,248
155,61,248
156,61,248
157,61,248
158,61,248
159,61,248
144,62,248
145,62,248
146,62,248
147,62,248
148,62,248
149,62,248
150,62,248
151,62,248
152,62,248
153,62,248
154,62,248
155,62,248
156,62,248
157,62,248
158,62,248
159,62,248
144,63,248
145,63,248
146,63,248
147,63,248
148,63,248
149,63,248
150,63,248
151,63,248
152,63,248
153,63,248
154,63,248
155,63,248
156,63,248
157,63,248
158,63,248
159,63,248
................ MCU reduit 
248 , 248 , 248 , 248 , 
248 , 248 , 248 , 248 , 
248 , 248 , 248 , 248 , 
248 , 248 , 248 , 248 , 
 Minimum  de MCU_r 248 en  1
........minimum... MCU
 No ligne : 1 No colonne : 1 id : 0
0 , 248 , 
1 , 248 , 
2 , 248 , 
3 , 248 , 
16 , 248 , 
17 , 248 , 
18 , 248 , 
19 , 248 , 
32 , 248 , 
33 , 248 , 
34 , 248 , 
35 , 248 , 
48 , 248 , 
49 , 248 , 
50 , 248 , 
51 , 248 , 
 minimun du blob : 248 minimun dans blob : 248 en position : 0
.................. numero du blob : 71
160,48,248
161,48,248
162,48,248
163,48,248
164,48,248
165,48,248
166,48,248
167,48,248
168,48,248
169,48,248
170,48,248
171,48,248
172,48,248
173,48,248
174,48,248
175,48,248
160,49,248
161,49,248
162,49,248
163,49,248
164,49,248
165,49,248
166,49,248
167,49,248
168,49,248
169,49,248
170,49,248
171,49,248
172,49,248
173,49,248
174,49,248
175,49,248
160,50,248
161,50,248
162,50,248
163,50,248
164,50,248
165,50,248
166,50,248
167,50,248
168,50,248
169,50,248
170,50,248
171,50,248
172,50,248
173,50,248
174,50,248
175,50,248
160,51,248
161,51,248
162,51,248
163,51,248
164,51,248
165,51,248
166,51,248
167,51,248
168,51,248
169,51,248
170,51,248
171,51,248
172,51,248
173,51,248
174,51,248
175,51,248
160,52,248
161,52,248
162,52,248
163,52,248
164,52,248
165,52,248
166,52,248
167,52,248
168,52,248
169,52,248
170,52,248
171,52,248
172,52,248
173,52,248
174,52,248
175,52,248
160,53,248
161,53,248
162,53,248
163,53,248
164,53,248
165,53,248
166,53,248
167,53,248
168,53,248
169,53,248
170,53,248
171,53,248
172,53,248
173,53,248
174,53,248
175,53,248
160,54,248
161,54,248
162,54,248
163,54,248
164,54,248
165,54,248
166,54,248
167,54,248
168,54,248
169,54,248
170,54,248
171,54,248
172,54,248
173,54,248
174,54,248
175,54,248
160,55,248
161,55,248
162,55,248
163,55,248
164,55,248
165,55,248
166,55,248
167,55,248
168,55,248
169,55,248
170,55,248
171,55,248
172,55,248
173,55,248
174,55,248
175,55,248
160,56,248
161,56,248
162,56,248
163,56,248
164,56,248
165,56,248
166,56,248
167,56,248
168,56,248
169,56,248
170,56,248
171,56,248
172,56,248
173,56,248
174,56,248
175,56,248
160,57,248
161,57,248
162,57,248
163,57,248
164,57,248
165,57,248
166,57,248
167,57,248
168,57,248
169,57,248
170,57,248
171,57,248
172,57,248
173,57,248
174,57,248
175,57,248
160,58,248
161,58,248
162,58,248
163,58,248
164,58,248
165,58,248
166,58,248
167,58,248
168,58,248
169,58,248
170,58,248
171,58,248
172,58,248
173,58,248
174,58,248
175,58,248
160,59,248
161,59,248
162,59,248
163,59,248
164,59,248
165,59,248
166,59,248
167,59,248
168,59,248
169,59,248
170,59,248
171,59,248
172,59,248
173,59,248
174,59,248
175,59,248
160,60,248
161,60,248
162,60,248
163,60,248
164,60,248
165,60,248
166,60,248
167,60,248
168,60,248
169,60,248
170,60,248
171,60,248
172,60,248
173,60,248
174,60,248
175,60,248
160,61,248
161,61,248
162,61,248
163,61,248
164,61,248
165,61,248
166,61,248
167,61,248
168,61,248
169,61,248
170,61,248
171,61,248
172,61,248
173,61,248
174,61,248
175,61,248
160,62,248
161,62,248
162,62,248
163,62,248
164,62,248
165,62,248
166,62,248
167,62,248
168,62,248
169,62,248
170,62,248
171,62,248
172,62,248
173,62,248
174,62,248
175,62,248
160,63,248
161,63,248
162,63,248
163,63,248
164,63,248
165,63,248
166,63,248
167,63,248
168,63,248
169,63,248
170,63,248
171,63,248
172,63,248
173,63,248
174,63,248
175,63,248
................ MCU reduit 
248 , 248 , 248 , 248 , 
248 , 248 , 248 , 248 , 
248 , 248 , 248 , 248 , 
248 , 248 , 248 , 248 , 
 Minimum  de MCU_r 248 en  1
........minimum... MCU
 No ligne : 1 No colonne : 1 id : 0
0 , 248 , 
1 , 248 , 
2 , 248 , 
3 , 248 , 
16 , 248 , 
17 , 248 , 
18 , 248 , 
19 , 248 , 
32 , 248 , 
33 , 248 , 
34 , 248 , 
35 , 248 , 
48 , 248 , 
49 , 248 , 
50 , 248 , 
51 , 248 , 
 minimun du blob : 248 minimun dans blob : 248 en position : 0
.................. numero du blob : 72
176,48,248
177,48,248
178,48,248
179,48,248
180,48,248
181,48,248
182,48,248
183,48,248
184,48,248
185,48,248
186,48,248
187,48,248
188,48,248
189,48,248
190,48,248
191,48,248
176,49,248
177,49,248
178,49,248
179,49,248
180,49,248
181,49,248
182,49,248
183,49,248
184,49,248
185,49,248
186,49,248
187,49,248
188,49,248
189,49,248
190,49,248
191,49,248
176,50,248
177,50,248
178,50,248
179,50,248
180,50,248
181,50,248
182,50,248
183,50,248
184,50,248
185,50,248
186,50,248
187,50,248
188,50,248
189,50,248
190,50,248
191,50,248
176,51,248
177,51,248
178,51,248
179,51,248
180,51,248
181,51,248
182,51,248
183,51,248
184,51,248
185,51,248
186,51,248
187,51,248
188,51,248
189,51,248
190,51,248
191,51,248
176,52,248
177,52,248
178,52,248
179,52,248
180,52,248
181,52,248
182,52,248
183,52,248
184,52,248
185,52,248
186,52,248
187,52,248
188,52,248
189,52,248
190,52,248
191,52,248
176,53,248
177,53,248
178,53,248
179,53,248
180,53,248
181,53,248
182,53,248
183,53,248
184,53,248
185,53,248
186,53,248
187,53,248
188,53,248
189,53,248
190,53,248
191,53,248
176,54,248
177,54,248
178,54,248
179,54,248
180,54,248
181,54,248
182,54,248
183,54,248
184,54,248
185,54,248
186,54,248
187,54,248
188,54,248
189,54,248
190,54,248
191,54,248
176,55,248
177,55,248
178,55,248
179,55,248
180,55,248
181,55,248
182,55,248
183,55,248
184,55,248
185,55,248
186,55,248
187,55,248
188,55,248
189,55,248
190,55,248
191,55,248
176,56,248
177,56,248
178,56,248
179,56,248
180,56,248
181,56,248
182,56,248
183,56,248
184,56,248
185,56,248
186,56,248
187,56,248
188,56,248
189,56,248
190,56,248
191,56,248
176,57,248
177,57,248
178,57,248
179,57,248
180,57,248
181,57,248
182,57,248
183,57,248
184,57,248
185,57,248
186,57,248
187,57,248
188,57,248
189,57,248
190,57,248
191,57,248
176,58,248
177,58,248
178,58,248
179,58,248
180,58,248
181,58,248
182,58,248
183,58,248
184,58,248
185,58,248
186,58,248
187,58,248
188,58,248
189,58,248
190,58,248
191,58,248
176,59,248
177,59,248
178,59,248
179,59,248
180,59,248
181,59,248
182,59,248
183,59,248
184,59,248
185,59,248
186,59,248
187,59,248
188,59,248
189,59,248
190,59,248
191,59,248
176,60,248
177,60,248
178,60,248
179,60,248
180,60,248
181,60,248
182,60,248
183,60,248
184,60,248
185,60,248
186,60,248
187,60,248
188,60,248
189,60,248
190,60,248
191,60,248
176,61,248
177,61,248
178,61,248
179,61,248
180,61,248
181,61,248
182,61,248
183,61,248
184,61,248
185,61,248
186,61,248
187,61,248
188,61,248
189,61,248
190,61,248
191,61,248
176,62,248
177,62,248
178,62,248
179,62,248
180,62,248
181,62,248
182,62,248
183,62,248
184,62,248
185,62,248
186,62,248
187,62,248
188,62,248
189,62,248
190,62,248
191,62,248
176,63,248
177,63,248
178,63,248
179,63,248
180,63,248
181,63,248
182,63,248
183,63,248
184,63,248
185,63,248
186,63,248
187,63,248
188,63,248
189,63,248
190,63,248
191,63,248
................ MCU reduit 
248 , 248 , 248 , 248 , 
248 , 248 , 248 , 248 , 
248 , 248 , 248 , 248 , 
248 , 248 , 248 , 248 , 
 Minimum  de MCU_r 248 en  1
........minimum... MCU
 No ligne : 1 No colonne : 1 id : 0
0 , 248 , 
1 , 248 , 
2 , 248 , 
3 , 248 , 
16 , 248 , 
17 , 248 , 
18 , 248 , 
19 , 248 , 
32 , 248 , 
33 , 248 , 
34 , 248 , 
35 , 248 , 
48 , 248 , 
49 , 248 , 
50 , 248 , 
51 , 248 , 
 minimun du blob : 248 minimun dans blob : 248 en position : 0
.................. numero du blob : 73
192,48,248
193,48,248
194,48,248
195,48,248
196,48,248
197,48,248
198,48,248
199,48,248
200,48,248
201,48,248
202,48,248
203,48,248
204,48,248
205,48,248
206,48,248
207,48,248
192,49,248
193,49,248
194,49,248
195,49,248
196,49,248
197,49,248
198,49,248
199,49,248
200,49,248
201,49,248
202,49,248
203,49,248
204,49,248
205,49,248
206,49,248
207,49,248
192,50,248
193,50,248
194,50,248
195,50,248
196,50,248
197,50,248
198,50,248
199,50,248
200,50,248
201,50,248
202,50,248
203,50,248
204,50,248
205,50,248
206,50,248
207,50,248
192,51,248
193,51,248
194,51,248
195,51,248
196,51,248
197,51,248
198,51,248
199,51,248
200,51,248
201,51,248
202,51,248
203,51,248
204,51,248
205,51,248
206,51,248
207,51,248
192,52,248
193,52,248
194,52,248
195,52,248
196,52,248
197,52,248
198,52,248
199,52,248
200,52,248
201,52,248
202,52,248
203,52,248
204,52,248
205,52,248
206,52,248
207,52,248
192,53,248
193,53,248
194,53,248
195,53,248
196,53,248
197,53,248
198,53,248
199,53,248
200,53,248
201,53,248
202,53,248
203,53,248
204,53,248
205,53,248
206,53,248
207,53,248
192,54,248
193,54,248
194,54,248
195,54,248
196,54,248
197,54,248
198,54,248
199,54,248
200,54,248
201,54,248
202,54,248
203,54,248
204,54,248
205,54,248
206,54,248
207,54,248
192,55,248
193,55,248
194,55,248
195,55,248
196,55,248
197,55,248
198,55,248
199,55,248
200,55,248
201,55,248
202,55,248
203,55,248
204,55,248
205,55,248
206,55,248
207,55,248
192,56,248
193,56,248
194,56,248
195,56,248
196,56,248
197,56,248
198,56,248
199,56,248
200,56,248
201,56,248
202,56,248
203,56,248
204,56,248
205,56,248
206,56,248
207,56,248
192,57,248
193,57,248
194,57,248
195,57,248
196,57,248
197,57,248
198,57,248
199,57,248
200,57,248
201,57,248
202,57,248
203,57,248
204,57,248
205,57,248
206,57,248
207,57,248
192,58,248
193,58,248
194,58,248
195,58,248
196,58,248
197,58,248
198,58,248
199,58,248
200,58,248
201,58,248
202,58,248
203,58,248
204,58,248
205,58,248
206,58,248
207,58,248
192,59,248
193,59,248
194,59,248
195,59,248
196,59,248
197,59,248
198,59,248
199,59,248
200,59,248
201,59,248
202,59,248
203,59,248
204,59,248
205,59,248
206,59,248
207,59,248
192,60,248
193,60,248
194,60,248
195,60,248
196,60,248
197,60,248
198,60,248
199,60,248
200,60,248
201,60,248
202,60,248
203,60,248
204,60,248
205,60,248
206,60,248
207,60,248
192,61,248
193,61,248
194,61,248
195,61,248
196,61,248
197,61,248
198,61,248
199,61,248
200,61,248
201,61,248
202,61,248
203,61,248
204,61,248
205,61,248
206,61,248
207,61,248
192,62,248
193,62,248
194,62,248
195,62,248
196,62,248
197,62,248
198,62,248
199,62,248
200,62,248
201,62,248
202,62,248
203,62,248
204,62,248
205,62,248
206,62,248
207,62,248
192,63,248
193,63,248
194,63,248
195,63,248
196,63,248
197,63,248
198,63,248
199,63,248
200,63,248
201,63,248
202,63,248
203,63,248
204,63,248
205,63,248
206,63,248
207,63,248
................ MCU reduit 
248 , 248 , 248 , 248 , 
248 , 248 , 248 , 248 , 
248 , 248 , 248 , 248 , 
248 , 248 , 248 , 248 , 
 Minimum  de MCU_r 248 en  1
........minimum... MCU
 No ligne : 1 No colonne : 1 id : 0
0 , 248 , 
1 , 248 , 
2 , 248 , 
3 , 248 , 
16 , 248 , 
17 , 248 , 
18 , 248 , 
19 , 248 , 
32 , 248 , 
33 , 248 , 
34 , 248 , 
35 , 248 , 
48 , 248 , 
49 , 248 , 
50 , 248 , 
51 , 248 , 
 minimun du blob : 248 minimun dans blob : 248 en position : 0
.................. numero du blob : 74
208,48,248
209,48,248
210,48,248
211,48,248
212,48,248
213,48,248
214,48,248
215,48,248
216,48,248
217,48,248
218,48,248
219,48,248
220,48,248
221,48,248
222,48,248
223,48,248
208,49,248
209,49,248
210,49,248
211,49,248
212,49,248
213,49,248
214,49,248
215,49,248
216,49,248
217,49,248
218,49,248
219,49,248
220,49,248
221,49,248
222,49,248
223,49,248
208,50,248
209,50,248
210,50,248
211,50,248
212,50,248
213,50,248
214,50,248
215,50,248
216,50,248
217,50,248
218,50,248
219,50,248
220,50,248
221,50,248
222,50,248
223,50,248
208,51,248
209,51,248
210,51,248
211,51,248
212,51,248
213,51,248
214,51,248
215,51,248
216,51,248
217,51,248
218,51,248
219,51,248
220,51,248
221,51,248
222,51,248
223,51,248
208,52,248
209,52,248
210,52,248
211,52,248
212,52,248
213,52,248
214,52,248
215,52,248
216,52,248
217,52,248
218,52,248
219,52,248
220,52,248
221,52,248
222,52,248
223,52,248
208,53,248
209,53,248
210,53,248
211,53,248
212,53,248
213,53,248
214,53,248
215,53,248
216,53,248
217,53,248
218,53,248
219,53,248
220,53,248
221,53,248
222,53,248
223,53,248
208,54,248
209,54,248
210,54,248
211,54,248
212,54,248
213,54,248
214,54,248
215,54,248
216,54,248
217,54,248
218,54,248
219,54,248
220,54,248
221,54,248
222,54,248
223,54,248
208,55,248
209,55,248
210,55,248
211,55,248
212,55,248
213,55,248
214,55,248
215,55,248
216,55,248
217,55,248
218,55,248
219,55,248
220,55,248
221,55,248
222,55,248
223,55,248
208,56,248
209,56,248
210,56,248
211,56,248
212,56,248
